Iteration,Timestep,TransitionGroupID,TransitionMultiplierTypeID,MultiplierFileName
1,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it1.tif
2,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it2.tif
3,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it3.tif
4,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it4.tif
5,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it5.tif
6,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it6.tif
7,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it7.tif
8,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it8.tif
9,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it9.tif
10,,Agricultural Expansion and Urbanization,,E:\gitprojects\a311\Libraries\Inputs\stconnect v1.1.20\Transition Spatial Multiplier\spatialMultiplier_aggregated_random_it10.tif
